1 2 2 2 2 1 2 2 3 4 5 5 5 5 X - - X 4 5 X 6 6 6 6 X 6 6 X X X 6 X 6 6 6 4 5 6 7 7 X 10 10 10 X X 10 X 10 10 9 X 10 10 11 X X 11 11 X X 11 12 13 13 13 X X 14 14 14 13 14 14 14 X X 14 X X 13 14 15 X X 16 15 X 18 X 19 X 20 X 20 X 21 21 22 22 22 22 23 23 23 24 X X X - X - - - - X 22 23 24 25 26 27 27 27 28 X 28 28 X 26 27 27 X X 28 - X X 28 X 29 29 29 X 30 30 29 30 30 30 X - X 31 31 31 31 X X 31 X 33 34 X 34 34 34 34 35 35 X X 33 34 35 X X - - X 37 37 X X 37 37 35 36 37 X 37 X 37 X X 35 X 36 36 - X - X 37 38 38 - X 37 38 38 38 38 X 39 39 31 32 33 X 34 X - X 33 34 35 36 36 37 37 X X X - X X X 40 39 40 40 - X X X X 40 40 X 40 40 40 40 X X 40 40 40 - X - X - X X X X - X X X - X X - X X - X - - - - - - X - - - X - - - - - X - - - X - - X - - X - - - - - - - - X - X X - - - - - - - - X - - - - - - - X - - X - - X X - - - - X X X X - - X - X - - - - X - - - - - - - - - - - - - - - - - - - - - - X - X - - - - - - - - X - - - - X X - - - - - X X - - - - - - X X - X - - - X - X - X - - - - - - X X - X - - - - X - - - - - - - - - - - - - - X - - X - - - - - X X X X - - - - - X X - X X - - - X - X - - - X - - - - X - X - - - - 
X 2 3 4 5 6 7 8 8 X 11 12 13 13 X 14 15 15 X 16 16 15 X 16 X 16 X 15 16 17 X 17 17 17 X X X 17 17 17 17 X X X - X 15 16 X X 19 X X 21 21 X 21 X 22 X X X X 22 X X X X 22 22 X X 24 24 24 25 25 X 25 25 - X X 26 26 26 X 25 26 27 27 X X X 28 X 28 29 30 31 31 31 31 32 32 32 31 32 X 33 33 34 35 X 35 36 36 X 36 36 X X 37 X 38 38 38 38 38 37 38 38 38 39 X 36 37 38 X 39 39 39 39 39 39 38 39 X 39 39 39 40 41 41 X X X X X X X 42 - X 43 44 45 X X X 44 45 45 44 45 X 44 X 45 46 46 46 46 47 48 48 48 48 47 47 48 X 48 48 48 48 48 48 48 48 X 47 48 48 X 48 48 X 48 49 49 49 49 49 - - - X 48 X 49 X X 49 50 50 X 49 50 50 44 X X 47 47 47 48 48 X X - - - - X 50 51 51 51 51 51 51 X 51 51 51 X 51 51 51 51 51 51 51 - X X - - - - X X - - - - X - X X - - - - - - - X - - - - - - - X - - X X - X - X - - - - - - X - - - X - - - - X - X - X - - - X - - - X - - - - - - X - - - - - - - X - X X - X X X - - X - - X - X - X - - X X X - - - - X X - - - - X - - X - - - - - - - - - - X X - - - X - - X X X - X - X - - - X X X - - X - - - - X - - - - - - - - X - - X X - - X - X - X - X X - - X - - - X - - X - - - - - - X - - - - - - - X - - X - - - X - - - - - X X - X - - - - - - - - - - - X - 
1 2 3 3 X 6 X 8 9 X 11 12 13 14 14 14 15 16 16 17 17 X 16 X 17 16 17 X 16 17 18 18 18 X 18 17 17 X 18 18 18 - - X - X - X 17 18 19 20 X 22 22 22 X 22 23 X X 23 23 23 22 23 X 23 X 23 X 25 X 25 - X 26 X 26 26 X X 25 26 27 27 X X X X 28 X 29 29 X 29 29 29 X 31 32 32 32 32 33 33 X 32 33 34 X X X 36 36 X 37 X X 37 37 - X 38 38 39 39 39 39 X X 39 X 39 40 X X 38 39 40 40 X 40 40 40 X 39 40 40 40 40 - X 42 - X 45 X 45 X 45 43 X X 43 44 45 46 46 44 45 X 46 - X 46 X 45 45 X 47 47 47 47 X 49 49 49 47 48 X 49 49 49 49 49 X 49 49 X 49 X 48 49 49 49 49 49 48 49 50 50 50 50 X X X X 48 49 50 50 50 50 X 51 51 - X 51 45 X X 48 X 48 X 49 X 50 X X X X X 51 51 52 52 X 52 52 52 X 52 52 52 X 52 52 52 X 52 52 - - - X - - - - - - - X - - - - X - X X - X - - - - - - - - - - - - - - X X - - - - X - - - - - - - - - X X - - - - - - - - X - X - X - - X - - - - - - - X - X X X - X - - X X - X - - - X X - - - - - - - - X X - X - - - X X X - - - - X - X - X X - - - - - - - X - X - - X - - X - - X - - X - - - X - - - X - - X - - X - - X X X X - - - - - - X - - - - - - - - - - - - - - - X X - X - - - - X - X - - X - X - - - X - - - - - - - - - - - X X X - - - - - - - X - X X X X - - 
1 2 3 4 X X 7 8 9 10 11 12 X X 15 15 15 X 17 17 18 18 X 17 18 X 17 18 X 17 18 19 19 X 19 X 18 X 19 19 19 X - X X X - - X 18 19 20 21 22 23 23 23 23 23 24 24 24 24 24 22 23 24 24 X 24 24 25 26 26 X X 26 27 27 27 23 24 25 X 27 28 X 29 29 X 29 29 30 X 30 X 30 30 - X 32 33 X 33 X 34 X X X X 35 X 37 X 37 X 38 X 38 38 38 - X 39 X X 40 40 40 40 39 40 40 X X 41 41 39 39 40 41 X X 41 41 - - X 41 41 41 X X 43 X X X 46 46 46 46 X 44 45 X - - X 47 44 45 46 47 X X 47 45 46 46 X X 48 48 X 48 49 50 50 47 48 49 50 50 50 50 X 50 50 50 50 50 50 - X 50 X 50 50 X X X 51 X 51 - X X - - - X 51 51 51 X 52 52 X X 52 45 46 47 48 49 49 X 49 50 50 51 51 51 X 52 52 X X 53 53 53 53 53 X 53 X 53 X 52 53 53 53 53 53 - X - - - - - - X - - - - - - X X X X - - - - - - - - - - - - - - X - X X - - - - - - - - X - X X X X - - - X - - - - - - - - X - X - - - X - - - X - - - X - - - - - X - X - - X - - X - - - - - - X - X - - - X - - X - - - X - - - X - X - X - X X - X - - X - - - X - - - - - - - - - - - X - - - - - X X - - - - - - - - X - - - X - - - - - X - - - - X - X - - - - - - X X - - - - X X - - - X - - - - - - X - X - - - - X - - - X X X X - X - - - X - - - - - - - - X - - - X - 
- X 3 4 5 X 7 8 9 10 X X 13 14 15 16 16 16 X 18 18 19 19 X X 19 X 18 19 X X X 20 X 20 18 18 19 19 20 20 - X - X 20 X - - X - X X X 23 24 24 24 24 24 25 X 25 25 X X X 25 25 X 25 25 X 27 X 27 X X 28 28 X 24 25 26 27 28 29 30 30 30 X 30 X 31 31 31 31 31 X X X X 34 34 34 35 35 X 37 34 35 36 37 38 38 38 39 39 39 38 39 X X 40 X X 41 41 41 41 39 40 41 41 41 42 42 X 40 40 41 42 X 42 42 - - - X 42 42 - X X 44 45 46 47 X 47 X 47 44 45 46 X X X 48 X - - X 48 48 48 45 46 47 X X 48 49 49 49 X 50 51 X X X X 51 51 51 51 51 50 51 51 51 51 - X X 51 51 51 X 51 51 X 52 52 X - X X X X - X 52 X 52 52 53 53 53 53 X X - - X 50 50 X 50 51 X 52 52 X 53 X 53 53 54 X 54 54 54 54 54 54 54 54 X 53 54 54 54 54 X - - - - - - - - - - - X - - X - - X X X X X - - - - - - - X - - - X X - - - - X - X - - - - X X X X X X X X X - X - - X X X - - - - - - - - X - X X X X - - - - X - - - - - - - - - X X - X - X - X - - - - X X - X - X X - - - - - - - X X X - - X - - - - - - X - X - - - - X - - - - - - - - - X X - - X X - - - - X - X - X - - - - X - - - X - - - - - - - - - - - - - - X - - - - X - X - - - - X - - - X - - - X - - X X - X - X X X - X X - - - X X X - - - X - - - - - - X - 
- X 3 4 5 6 7 8 X 10 11 11 - - X 16 17 17 17 18 19 19 20 20 20 20 - - X 20 20 21 21 21 21 18 19 19 20 X 21 X - X X 21 X - X - - X 21 22 23 24 25 X 25 25 25 26 26 X 26 X X 26 X 26 X 26 26 X 28 28 X 29 29 X 29 - X - - X - X 31 31 31 31 31 31 32 32 32 32 X 33 34 X X 35 35 X 36 X 38 - X - X 38 39 39 X 40 40 X 39 40 41 X 41 42 42 42 X 42 X X X 42 X X 43 43 X 41 X 42 43 43 43 - - X X X 43 - X X X 45 46 47 48 48 48 48 X 45 46 47 48 49 X 49 X X X 49 49 49 - X X 48 X 48 49 50 50 50 X X 52 52 X 52 X 52 51 52 52 X 51 52 52 52 X X 52 X 52 X 52 52 52 52 53 53 53 X - X X 52 X X X 53 53 X 53 54 54 54 X - - - X 50 51 51 51 X 52 52 53 X 54 X X 54 X 55 X 55 X 55 55 55 X 55 X X X 55 55 X 55 X - X - X - - - - - - - X - - - - - - - - X - - X - X - - X - X X X X - X - - - - - - - - - X - - X - - - X - - - - - - X X X - - X - - X - - - - - - - - X - - - - - - X - - X - X - - - - - - - - - X X - - - - - - - - - - X - - - - X - - - - - - X - - - - - - - - - X - - - X - X - - X - - - - - - - - - - - - X - - - - - X - - - - X - - - - - - X - - X X - - - X - - X - - X - - - - - - - - - X - X X X X X X - - - - X - - - X X - X X - - - - - X - - - X - - - - X X - 
- X X 2 X X X 8 9 10 11 12 X - X 16 17 18 18 X 19 20 20 21 21 21 X X X 21 X 21 22 X 22 X X 20 X 21 22 22 - X X X 22 - - X - X 22 22 23 24 25 26 26 X 26 26 27 27 X 27 25 26 27 27 X 27 27 X 28 29 X X 30 30 30 - - - X - - X 32 32 X 32 X 32 32 33 33 33 X 33 X 35 36 36 X 36 37 X 39 X X X X 39 39 40 X 40 41 X X X X 42 42 42 43 43 43 43 43 43 41 X 43 44 44 44 X 41 42 43 43 44 44 X X X 43 44 44 - X 46 46 46 46 46 X 49 49 49 49 - X - - X 50 50 50 50 50 50 X 50 X X 50 48 49 49 49 X 51 51 51 52 53 53 53 53 53 53 52 52 53 X X X 53 53 53 53 53 X 52 53 53 53 53 X 53 54 54 54 X - X 53 53 53 53 54 X 54 53 54 55 55 X - X - - X X 52 52 X 53 X 53 54 55 55 55 55 55 56 56 56 X 56 56 56 56 56 56 X 54 55 56 X 56 56 X X - X X - - - - X X X X - - X - - X - - - X - X - - X - X - - - - X - - X X - - X - - X - - - - X X - - - - X X - - - - - X X X - X X - - - - - - - - X - - - - - - - X - - X - X - X - - - - - X X - - X - - - - - X - - - - - - - - - - - - - X X X - - - X - - X - - - X - - X - X - X - - - - - - X X X X - - - - X X - - - X X X X - X - - - - - - - - - - - X X - - X X - - - - - X X X - X - - - - X X - X - X - X - - - - - - X - - - - X X - - - - X X X - - - X X X - - 
X - X 2 3 3 - X X 10 11 X 13 X X 16 17 18 19 19 19 20 21 21 22 22 22 22 X X 22 - X 23 23 21 21 21 X 22 X 23 X X X X 23 X - - - - X 23 23 24 25 26 27 27 27 26 27 28 28 28 X X X 28 X X 28 28 28 29 30 30 30 31 31 X X - X X X X 33 33 33 33 33 33 33 X 34 34 X 34 34 35 X 37 37 X 37 38 39 40 40 X 40 40 40 X 41 X 41 42 43 43 43 43 43 43 43 44 44 X 44 44 X 42 43 44 45 45 X 41 42 X 44 X 45 X 45 X X X 45 X X 47 X 47 46 47 X 49 50 X 50 - X X - X X 51 51 51 50 51 X X 51 51 51 48 49 50 50 X X 52 52 X 53 54 54 54 54 54 53 53 X 54 54 X 54 X 54 54 54 54 X X 54 X 54 X 53 54 55 X 55 - X 54 54 54 54 X 55 55 X 54 55 56 56 X X X X X X X 53 X 54 54 X X 55 56 56 56 X X 57 X 57 57 57 57 57 57 57 X 54 55 X 57 X 57 X - X X 57 - - - X - - - - - - X - - - - - - - X - - X - - - X X X - - - - - - - X - - - X - X - X X - - X X X - X X - - - - X - - - X - X - - - - - X - - - - - - X X - - X - X - - - - - - - X - - - - X - X - X - - X - X - - X X X X X - - - - X X - - - - X - - - - - - - X X - - - - - - - X X X X - - - - - X - - - - - X X - - X - - - X - - X - X X - - - - - - - X - - X X X - X X - - X X - - - X X - - - X - - - - - X X - X - - - X - X - X - - - - - - - - - - - X - - 
- - 1 X 3 4 X X 9 10 11 12 13 14 15 16 17 X 19 20 20 20 21 22 X 23 23 X 23 23 23 X X 24 24 X 22 22 22 X 23 24 24 X 24 24 X 24 X X - X X 23 24 X X X 27 28 28 X X X 29 29 29 29 29 X 29 29 X 29 X 29 30 31 31 X 32 X - X - - X 32 33 34 X 34 34 34 34 34 34 35 35 35 35 35 36 37 38 38 38 38 X 40 41 41 41 41 41 40 41 42 42 - X 44 X 44 X 44 44 44 45 X 44 45 45 42 43 43 X 46 46 - X 43 44 45 46 46 X 46 X 46 46 46 47 X 48 48 46 47 48 49 50 51 51 - X 51 X - X 52 52 52 X X 52 52 52 52 52 X 49 X 51 X 53 X 53 53 53 X 55 55 55 55 X 54 54 X 55 55 55 55 55 55 55 55 55 X 55 55 55 52 53 54 X 56 56 X X 54 55 55 55 55 56 56 56 X X X 57 57 58 58 X X X 54 54 X 54 55 55 55 X X 57 57 X 58 58 56 57 58 58 58 58 X 58 58 55 X 56 57 58 58 58 X X X 58 - X - - - - - - - - - - - - - - X - - - - - - X - X X - X - - - - - X - - - - X X X - - X X - X - - - - X X - - - - - - - X - - - - - - X - X X - X - X - X X - - - - - - - X - - - - - - - - - X X X - - - X X - - - - - - - - - - X X X X X X - - - - - X - - - - - - - - - - - - - - - - - - - - X X - - - - - - X - - - - - - - X - - X - - - - - - X - - - - X X - X - - - - - X - X X - X - - - - - - - - - X - X X X - - X - X - - - - - - - - - - - - X X - - - - 
- - X 2 X 4 5 5 X 6 X 12 13 14 15 X 17 18 19 20 21 21 21 22 23 24 24 24 X 24 24 X 25 25 25 X X 23 23 X X X 25 X X 25 25 25 25 X - X X - X 25 X X 27 28 29 X 29 28 29 30 30 X 30 29 30 30 29 30 30 - X X 32 32 X 33 X X X - - - X X 35 35 35 35 35 35 34 35 36 36 36 36 36 37 38 39 39 39 39 X X 42 42 42 42 X X 42 43 X X 44 45 45 45 45 44 45 45 46 X X 46 - X 44 X X 47 X - X 44 45 46 47 47 47 X 47 47 47 X 48 49 49 - - - X X X 52 X X 52 52 - X 53 X 53 X 53 X 53 53 53 53 48 49 50 X 52 53 54 54 X 54 54 55 56 X 56 56 54 55 55 56 X 56 56 56 X 56 56 56 56 X 56 56 X 53 54 55 56 57 57 53 54 55 56 56 56 X 57 57 57 58 58 X 58 X 59 X 59 X 55 X 55 - X 56 56 X 58 58 X 58 58 59 X X X 59 59 X 59 X 59 55 56 X X 58 59 X 59 59 59 59 - - - - - X - - - - - - - - - X X X X - - - - X - - - - X - - - - - - - X - - - - - X X - - - - - - X - - - - X - - X - - X X X - X - X - - - - X X X - - X - - X X X - - - X - - - - X - X - X - X X - - X X - X - - - X - - X - X - - - X - - - - X X - X - X - X - - - - X X - - - X - - - - - - - - - - - X - X X - - - - - - - X - - - - - - - - X - X - X - X - - X - - X - - X - - X - - X X - - X X X - X - X X - - X - - - - - - - - - - X - - X - X - X - - X - 
X - X X 3 4 5 6 6 7 7 7 X X X 16 17 X X 20 21 22 22 22 22 X 25 25 25 25 25 25 25 26 26 26 26 24 24 24 X 25 25 26 26 X 26 X 26 26 X X - - - X 26 26 27 28 29 30 30 - X X 31 31 31 - X 31 X X 31 X X 32 32 33 X X 34 34 34 X X X X X 36 X 36 36 36 36 - - X 37 X 37 - - X 39 40 40 40 X 42 43 43 X 43 X 43 43 43 44 45 X X 46 X 46 X X 46 X 47 47 47 X X 44 45 46 47 48 X - - - X X 48 48 X X 48 48 48 48 49 50 X X X X 51 - X 53 53 53 53 X X 54 X 54 54 54 X 54 54 54 54 X X 50 51 52 X 54 55 55 55 X X X 57 X 57 - X 56 X 57 57 X 57 X X 57 57 X 57 57 57 57 53 54 55 56 57 58 X X X 56 57 57 57 58 58 58 58 59 X 59 59 60 60 60 56 56 56 56 X X 56 57 X 58 59 59 59 59 59 60 X X 60 60 60 60 60 60 X 56 57 58 X X 60 60 60 60 60 - - - - - - - - X - - - - X - - X X - X - - - - - - X X - - X X X - - X X - X - - - - - - - - X - - X - X X - - - - - - - X - - - - - - - X - - - X - X X X - - X - - - X X - X - - X - - X - - X - - X - - - - - - - - - - - - X - X - X X - - - - - X X - X - - X - - - - - X X - X - - - X - X - - - X - - - X - - X - X - X - - X - - X - - X - - - - - - - - - - - - X - - - X X - X X - - X - X - - X - X - X - X - - - X - - - - - X X - - - - - - X X - - X - X - 
1 X 1 2 3 4 X 6 7 7 8 X 8 8 - X 17 18 19 20 X 22 23 23 23 X 25 26 26 26 26 26 X X 27 27 27 24 25 25 25 25 26 26 27 27 27 27 27 27 27 X X X X X 27 27 27 28 29 30 31 X - X 32 X 32 X X 32 32 32 32 X 33 X 33 X 34 35 35 35 35 33 34 35 35 35 36 37 37 37 37 37 X X - X 38 38 - - X 40 X 41 X 41 42 43 44 44 44 44 44 44 44 X 45 46 47 X 47 X 47 X 47 47 47 48 48 48 48 X - - - X 49 X X X X 49 49 48 49 X 49 49 49 49 X 50 51 52 52 X 52 X X 53 54 X 54 X 54 54 55 55 X 55 53 54 55 55 55 X X X X X 53 54 X 56 56 X X 57 57 58 58 X X 57 X 57 58 58 X 58 58 X 58 X 58 58 58 58 - - X 56 57 58 59 59 55 56 57 58 58 X 59 59 X X 60 60 X X 61 61 X 57 57 57 57 X 57 X 58 X X 60 60 60 59 60 61 61 61 61 61 61 61 61 58 X X 58 59 60 61 61 X 61 61 X X X X - - X - X - - - X X X - X X - X - - - X - X - X - - - - - - X X - X X - - - - - - - - - - - - X - - - - - - X X - - - X - - - - - - - - - X X - X - - - - - X - - - - X - - - - X X - - - - - - - - - - - - - - X X - X X - - X - - - X X - - - - - - - X - X X - - X X - - - X - X - - X X X - - - - - X X - - - - - - - - X X X - - - - - - - - - - X - - X X - - X - - - - X X X - X - - X - - - - - - - - - - - - X X - - - - - X X - - - - X X - X - - - - - 
1 2 2 X 3 4 5 X X 8 X 9 X 9 X X X X 19 20 21 22 23 24 24 X 26 X 27 X 27 X 27 28 28 28 28 X 25 26 X 26 26 27 27 28 X 28 28 28 X 28 26 27 28 28 28 28 X X 29 30 31 32 X X 32 33 33 33 33 33 33 33 33 X 33 34 X 34 34 X 36 36 36 X X 35 36 X 36 37 38 38 37 38 X X X X 39 39 X X X 41 41 42 42 42 X 43 44 45 45 45 X 45 44 45 46 46 47 48 48 48 48 X 48 48 47 X 49 49 49 X - - - X 50 X 49 50 X 50 50 48 49 50 50 50 50 50 50 51 X X 53 X 53 53 54 54 54 55 55 X X 55 55 56 X 56 X X 55 56 X 56 X 56 56 57 X 54 55 56 57 57 X 58 58 58 59 59 59 57 58 58 58 59 X 58 59 59 X 59 59 X 59 59 X X X 57 X X X 60 X X X X 59 X 60 60 60 61 61 61 X 62 62 X 62 57 58 58 58 58 58 58 58 59 59 X 61 61 X X 61 62 62 62 62 62 62 62 X 59 X 59 X X 61 62 62 62 62 X 62 62 - - X - X - - X - - - - X - X - X X - - - - X X - - - - - - X - - - X - - - X X - - X - X - - - - X X - - - X X - - - X - X - X - X - - - - - - X - - - - - - X - X - - X - X - X X - X X - X - X X - - - - X - - X X X - - X - X - X X X - - - - - X X - - X - X - - X X - - - X - - - X X X X - X - - - X X - - X - X - X - - - - X X - X - - - - - X - - - X - - - - - X - - - - - - - X - - - - - - - X - - X X - - X X X - - - - - - - - - - - X - X - - X - - 
2 X 3 X 3 X 5 6 7 8 9 10 10 X 10 X 17 18 X 20 X 22 23 24 25 25 26 27 28 28 28 28 28 X 29 X 29 29 X X 27 27 27 27 28 X 29 29 X 29 X 29 X 27 28 29 29 29 - X - X X X 33 31 32 X 34 X 34 34 X 34 34 34 34 34 35 35 35 35 X 37 X 37 37 X 36 37 37 X 38 39 X 38 39 40 X 39 40 40 - - X 42 X X 43 43 X X X X 46 X 46 46 - X 46 47 47 X 49 X 49 X 49 49 47 48 49 50 X 50 X X X - X 51 X 50 51 51 51 - - X 51 51 51 X 51 51 52 53 53 54 54 54 X 55 X 55 56 X 56 56 56 X 57 57 57 57 X 56 57 X 57 57 X X 58 54 55 56 57 58 X 58 59 X X 60 60 X 58 59 X X 60 X X 60 - X 60 X 59 60 60 60 60 58 X 60 61 61 61 X 59 59 59 60 61 61 61 61 62 62 62 X 63 63 63 X 58 59 59 X 59 59 59 X 60 X X 62 62 62 X 62 63 X 63 63 63 63 63 60 X 60 60 60 61 62 63 63 63 62 63 63 - - X X X - - X - X - - - - - X X - - - - - - - - - - X - X - X - - - X - - X - X X - X - - - - - - - - X - - - X - - - - - - - - - X X - - - - - - X - - - - - - - - - X - X - X X X - X - X - - - X - X X - X - - - X X - - X - X X - - - - - - - X X X - - X - X X X X - - - - - - - - X - - X - - X - - - X - - - X - X - - - X X - - X X - - - - X - - - - X X - X X - - X - X - X - - - - X X X X - X - - X X - X - - X - X - - X - - - - - X - - X - - - - - 
X 3 4 X 3 4 5 6 X X 9 X 11 X 11 X 17 18 19 20 21 22 23 24 X 26 26 X X 29 29 X 29 X X 30 30 30 30 X X 28 28 X X 29 30 30 X 30 30 X 30 - X X 30 30 X X X X 33 33 34 X X 33 34 35 35 35 35 X 35 35 35 X 35 36 36 X 36 37 38 38 38 X X X 38 - X 39 40 X - X 41 X 40 41 X - X X 43 X 44 44 44 44 45 45 46 47 47 47 X X 47 X 48 48 X 50 50 50 50 50 X X X X 51 51 51 X 52 X X 52 52 X X 52 52 X X X X 52 52 X 52 52 X X 54 54 55 55 55 56 56 56 X 57 57 57 57 57 57 58 58 X 58 X X 58 X 58 58 X 59 X X - - X 59 - X 60 61 61 61 X X 59 60 X 61 61 60 61 X X 61 61 - X 61 X 61 X 59 60 61 62 X 62 60 60 X 60 X 62 62 62 X 63 X 63 64 64 64 64 X X 60 X 60 60 60 60 61 X 62 63 63 63 63 63 X 64 X 64 64 64 64 X 61 61 61 X X 62 63 64 64 X X 64 X X - X X - - - - - X X - - X - - - - X X - - X - X X - X X - - - - X - - X - - X - X - - - - X X X X X - - - - - - - - - - X - X X - - - - - - - - - - X - - X - - X - - X - X - - - - - - X X - - - - - - X - - - - X - - - - - X - X X - X X - X X X - - - - X X - - - - - - X - - - - - - X X - - - - - - - - - X - - - X X - - - - - - - X - X - X - - - - - - X - X - X - - - - - X - - X X X - - - - - - - - - - - - - - - - X - X X - - - - - X X X - - - - 
3 X 4 5 X - X 6 7 8 9 10 11 12 12 X X 18 X X X 22 23 24 25 X 27 X 29 30 30 X 30 30 30 30 31 31 31 31 31 28 29 29 29 29 X 31 31 X 31 X 31 X X 31 31 31 31 32 33 33 34 X 34 35 35 33 34 35 36 X 36 36 X 36 36 36 36 36 37 X X X X 39 39 X 39 X 39 X X 40 X 41 X X 42 40 41 41 42 X X 43 43 44 X 45 45 45 45 46 46 47 48 48 48 X 48 X 49 X 49 50 51 51 51 51 51 51 52 X 52 52 X 52 X 53 53 53 53 X 53 X 53 52 53 53 53 53 53 53 53 53 52 53 54 55 55 56 56 X 57 57 57 58 58 58 X 58 57 58 59 X 59 59 59 59 X X 59 X 60 - X X X X 60 X X 61 X 62 62 62 58 59 60 61 62 62 60 61 62 X 62 62 X X 62 X 62 62 X X X X 63 63 X 61 X 61 X 63 63 X 63 64 X 64 64 65 65 65 65 X X 61 X 61 61 X X 62 62 63 64 64 63 64 64 64 65 65 X 65 65 - X 62 62 X X 63 63 64 65 X 65 X 65 X - - X - - X X X X - - X - - X X - - - - - - - X X - - - - - X X X - X - - X X X - X - - - - X - X X - X - - X X - - - - X - - - - X - - - - - - - - - X X - - - - X - X - X - X - - - - - X X - - - - - - - - X - - - - - - - - X - X - - - X X - X - - X X X X - - - - - - X - - X - - - - - - - - X X - - - - - - X - - - - - - X X - - X - - - X X - - - - - X - - - - - - - - - - - X - - - - - - X - - X X - - X - - X X - - - - - - - - - - - X X - X X - 
4 X 5 5 6 X X 7 7 7 - - - X 13 13 X X 19 X X 22 23 24 25 26 27 28 29 30 31 31 31 31 31 31 X 32 32 X 32 X X 30 30 29 30 31 32 X 32 32 32 32 32 32 X 32 31 32 33 34 X 35 X X 36 X X 35 36 37 37 37 X 36 37 37 X 37 37 38 38 38 39 40 40 40 40 40 40 40 40 41 41 42 X X 43 - X 42 X 43 44 44 44 X 45 45 46 46 46 X 47 47 X 49 X 49 49 X 50 X - - X 52 52 52 52 X 52 53 53 53 X X 53 X 54 54 53 54 54 54 54 X X 54 X 54 54 X 54 54 52 53 X 55 56 X 57 57 57 58 58 58 59 59 59 59 57 58 59 60 60 X 60 60 60 60 60 60 61 X X 61 61 61 61 X X 62 62 62 63 63 X X X - X 63 X X X 63 63 63 61 62 63 X X 63 63 63 X 64 64 64 X 61 62 62 62 63 64 64 64 64 65 65 - X 66 X 66 X 66 62 62 62 X 62 63 63 X 63 X 65 X X 65 X X 66 66 65 66 X X 63 63 63 X 64 X 64 X 66 66 X 66 66 - - X X - - - X - - X - X - X - - - - - - - - - - X X - - - - X - X - - - - X - - - - - X - - - - - X - X - - - - - X - - - X - X - - - - X X X - X X - - - - - - - - - - X - - - - - - - - - - X - X - X X - - - - - X - X X X - - - - - - - - X - X - X X X - X X X - X - - X - X - - - X - - X - - X X - - X - - X X X - X - X - - - - - - - - - - - - X - X - - - - - - - - - - - - - - - X - - X X - - X - - X - - X X - - - - - X - - - - - X - X X - X - 
5 5 6 6 X 7 8 8 8 8 - X X X 14 14 14 X 19 20 20 X 23 X 25 26 27 28 29 30 31 32 32 31 32 32 X 33 33 33 33 30 X 31 31 - X X 32 33 X 33 33 33 33 32 33 33 X X 33 X 35 36 36 36 36 37 37 - X X 38 X 38 X X 38 38 37 38 X 39 39 X 40 41 X 41 40 41 41 41 X 42 X 43 44 44 - X 42 43 X X 45 45 X 46 46 46 47 47 X 48 48 X 49 50 X 50 X X 51 X X X X 53 X 53 X 53 53 54 54 54 54 53 54 X 55 - X 55 55 55 55 X X 55 55 X 55 55 55 X 53 54 X X 57 57 58 58 X 59 X 59 60 60 60 X X X 60 61 X 61 X 61 61 61 X 61 62 62 62 X 62 62 X 63 63 63 63 63 64 64 64 64 X X 64 64 - X 64 64 64 X X 63 64 64 X 64 64 X 65 X 65 X X X 63 X 63 64 65 65 X 65 66 X X 67 67 67 67 67 62 63 63 63 63 X 64 64 64 X 65 66 X 66 66 66 67 67 X X 67 67 X 64 64 X 65 X X 65 X 67 67 67 67 - - - - - X - X - - - - - X - - - - - - - - - - - - - - - X - X - X X - - - - X - - - - - - - - - - X - X - - - - - - X X - X - X - - - - - X X X - X - - - - X - X - X - X - - X - - - - X - - - - X X - - X - - - - - - - - - - X - X - X - X - X X - X - - - - - - - - X - X X - X - - X - X - - X X - X - X - - X - - X X X X - - - - - - - - - - X - - X X X - - - - X - X - - X - - - X X X X - - - X - - X X - - X - X X - X - - X X - X X - - X - X X - 
5 6 6 7 X X X 9 X 9 - X X 13 14 15 15 X X 20 21 X 23 24 25 26 27 28 29 30 31 32 33 X 32 33 33 X 34 34 34 30 31 32 32 X X 32 32 33 34 34 34 34 34 X X 34 X 33 34 X 35 36 37 37 37 X 38 - X X 38 39 39 X 38 39 39 37 38 39 X 40 - - X 42 42 X 41 42 42 X 43 X X 44 45 X X 42 X 44 45 46 46 46 47 X 47 X 48 48 49 X 49 X X 51 51 X X 52 52 X 53 X 54 X 54 X 54 54 X 55 55 55 X X 55 56 X X X 56 55 56 56 56 56 X 56 56 X 56 X 53 54 55 56 57 58 58 59 X 60 60 60 X 61 61 X X X X X 62 62 62 62 62 61 62 X 62 63 63 63 X 63 X 64 64 64 64 64 X 65 65 65 - - X 65 X X 65 65 65 63 X - X 65 65 X 65 65 66 X 66 66 X 63 64 64 X X X 66 66 66 66 67 68 68 68 X 68 68 X 63 64 64 64 X 65 X 65 65 X X 67 67 67 67 X 68 X 68 X 68 68 X 65 65 66 66 66 66 X 68 68 X 68 - - X - - - X X - - - X - - X - - - - X - - - - - - X X - X X - - - - X X X - - X - - - - - - X - - - - - - - - - - X - X - X - - - X - - - - - - - - - - - - - - - - - X X - X - - - X - X - X X - - X X - X - - - - - - - - - - X - - - - - X - - X X - - - X - X - - - - - X - - - X X - - X - X - - - - - - X - - - - - - - - X X - - X X X X - - - - - - - X X - X - - - - - - - X - - X - - - X - - - - X - X - X X - - X - X X X - - - - X X - - X X X - 
